,artist_name
0,GAYLE
1,NEIKED
2,THE ANXIETY
3,LISA
4,ROSALÍA
5,BoyWithUke
6,Blondie
7,Boston
8,Derek & The Dominos
9,The Kingsmen
10,The Cars
11,Prince
12,Muse
13,Talking Heads
14,Mike Dimes
15,Paper Route EMPIRE
16,Culture Jam
17,Drake
18,BIA
19,Khalid
20,Blxst
21,Aaliyah
22,Tems
23,Lonr.
24,Chlöe
25,Bill Charlap Trio
26,Cory Weeds
27,Joe Farnsworth
28,Farnell Newton
29,Jim Snidero
30,Triosence
31,Mareike Wiening
32,Matthew Halsall
33,Amaro Freitas
34,Lorenzo Tucci
35,Joshua Espinoza
36,Art Hirahara
37,Lo Greco Bros Quartet
38,Rasmus Holm Quartet
39,Anders Mogensen
40,Claus Waidtløw
41,Svante Söderqvist
42,Thomas Agergaard
43,David Halliday
44,John Engels
45,Ola W Jansson
46,Jeremy Pelt
47,Tingvall Trio
48,Kamasi Washington
49,Rob Barron
50,Gabriel Latchin Trio
51,Sebastian Zawadzki
52,Tim Garland
53,Ben Flocks
54,Jeff Rupert
55,Denis Solee
56,Massimo Faraò Trio
57,Yoko Miwa Trio
58,Trygve Seim
59,Joshua Redman Quartet
60,Mark Sherman
61,Branford Marsalis Quartet
62,Paolo Fresu
63,Eddie Henderson
64,Jimmy Forrest
65,Jan Harbeck Quartet
66,Emil Brandqvist
67,Andy Sheppard Quartet
68,Alfio Origlio
69,Oscar Peterson Trio
70,Esbjörn Svensson Trio
71,Helge Lien Trio
72,Renee Rosnes
73,European Jazz Trio
74,Walt Weiskopf
75,John Moulder
76,The Hot Sardines
77,Nicholas Payton
78,Fred Hersch Trio
79,Tord Gustavsen Trio
80,Seamus Blake
81,Julian Dash
82,Xavier Davis
83,Karin Hammar
84,Yuri Honing Acoustic Quartet
85,Joran Cariou Trio
86,Fredrik Kronkvist
87,Rolf Kühn
88,Echoes of Swing
89,Massimo Colombo
90,Aldo Romano
91,Trio X of Sweden
92,Nestor Torres
93,Ben Wolfe
94,Bill Mobley
95,Marcus Gilmore
96,Dan Cray Trio
97,"Tommy Flanagan, Ron Carter & Tony Williams"
98,Brad Mehldau Trio
99,Anthony Wonsey Trio
100,Christian Scott aTunde Adjuah
101,Roger Kellaway
102,Eyolf Dale
103,Brian Blade & The Fellowship Band
104,Passport Quartet
105,Jan Lundgren Trio
106,Anat Fort
107,Connie Han
108,Bobo Stenson Trio
109,Ray Bryant
110,Yelena Eckemoff
111,Christian McBride Trio
112,Dumpstaphunk
113,Philip Sayce
114,The Cold Stares
115,Five Points Gang
116,Bernard Allison
117,Paulo Mendonca
118,Selwyn Birchwood
119,Fantastic Negrito
120,Andreas Kümmert
121,Bryce Janey
122,Ben Poole
123,Kris Barras Band
124,King King
125,Philip Sayce Group
126,Tony Spinner
127,Simon McBride
128,Phat Phunktion
129,Roosevelt Collier
130,Big Head Todd and The Monsters
131,Tommy Castro
132,Jessy Martens and Band
133,Eric Gales
134,Henrik Freischlader
135,Robert Randolph & The Family Band
136,Anthony Gomes
137,Joanne Shaw Taylor
138,Gugun Power Trio
139,Saint Jude
140,Cry Of Love
141,Gov't Mule
142,Alvin Youngblood Hart
143,BROWN & GRAY
144,CHASE WRIGHT
145,Kolby Cooper
146,Madeline Edwards
147,Carter Faith
148,Jules Massenet
149,Gabriel Fauré
150,Samuel Coleridge-Taylor
151,Joseph Boulogne Chevalier de Saint-Georges
152,Florence Beatrice Price
153,Jess Gillam
154,Frederick Delius
155,Ottorino Respighi
156,Max Bruch
157,Christoph Willibald Gluck
158,Austin Wintory
159,Stanley Myers
160,Alexander Glazunov
161,Carl Orff
162,Remo Giazotto
163,Louise Farrenc
164,Germaine Tailleferre
165,Anton Bruckner
166,François Couperin
167,Leoš Janáček
168,Erich Wolfgang Korngold
169,Rvssian
170,Camilo
171,Boza
172,Ryan Castro
173,Randy
174,Ivan Cornejo
175,Declan J Donovan
176,Mokita
177,Luz
178,Blake Rose
179,Elina
180,Anne-Marie
181,LÉON
182,Griff
183,Ashe
184,WATTS
185,LOVA
186,PJ Harding
187,Conor Matthews
188,MEDUZA
189,Imanbek
190,Gryffin
191,Topic
192,Internet Money
193,Navos
194,Gaullin
195,Lady Bee
196,John Summit
197,Sunnery James & Ryan Marciano
198,Zeds Dead
199,David Solomon
200,SIDEPIECE
201,Rêve
202,Ofenbach
203,Toby Romeo
204,GASHI
205,SLANDER
206,BODYWORX
207,Never Sleeps
208,KREAM
209,CJ
210,Alok
211,BIJOU
212,Robin M
213,Eli & Fur
214,JOYRYDE
215,Seven Lions
216,Feder
217,ZHU
218,Tita Lau
219,FISHER
220,BLVD.
221,Kito
222,BLVK JVCK
223,Öwnboss
224,Kelvyn Colt
225,Josement
226,RAYE
227,KenTheMan
228,Remble
229,FL Dusa
230,Smiley
231,Wale
232,MOUNT WESTMORE
233,Young Stoner Life
234,Bas
235,Majestic
236,Shouse
237,Badflower
238,Crawlers
239,The Mysterines
240,The Smile
241,Des Rocs
242,WILLOW
243,Sueco
244,Jack Kays
245,Dirty Heads
246,"nothing,nowhere."
247,Mammoth WVH
248,Bad Wolves
249,Ayron Jones
250,IDLES
251,Junior M.A.F.I.A.
252,Redman
253,Hi-Tech
254,Souls Of Mischief
255,Grand Puba
256,Poor Righteous Teachers
257,Pete Rock & C.L. Smooth
258,Afu-Ra
259,Smif-N-Wessun
260,MC Breed
261,DOECHII
262,Kali
263,Hunxho
264,KillBunk
265,Cootie
266,Van Buren Records
267,Roddy P
268,Wacotron
269,2FeetBino
270,Rot Ken
271,Jay Bezzy
272,YSN Fab
273,Whookilledkenny
274,CEO Trayle
275,Jaah SLT
276,BBY KODIE
277,Never Broke Again
278,Lancey Foux
279,Kuttem Reese
280,Eli Fross
281,Bobby Fishscale
282,Fresco Trey
283,Lloyd
284,Various Artists
285,Ashanti
286,Monica
287,Mýa
288,LP Giobbi
289,Joshwa
290,Anti Up
291,Dubdogz
292,twocolors
293,NuBass
294,Purple Disco Machine
295,HUGEL
296,Dark Heart
297,The Stickmen Project
298,Mufasa & Hypeman
299,Bleu Clair
300,HVME
301,PS1
302,DLMT
303,Chico Rose
304,Tobtok
305,Mabel
306,Coldabank
307,Lucas Estrada
308,M-22
309,PRE55URE
310,Rain Radio
311,Noizu
312,Chapter & Verse
313,Mr. Belt & Wezol
314,Oxia
315,Winona Oak
316,Paradigm
317,Jay Pryor
318,Dom Dolla
319,BURNS
320,Phil The Beat
321,Bingo Players
322,Bexxie
323,Kim Kaey
324,DEATH2KALON
325,Portion
326,Wil Akogu
327,Lul Bob
328,YSB Tril
329,Kwe the Artist
330,Judah
331,Cb Cbzzybaby
332,Jaywall
333,Poundside Pop
334,Kybba
335,Tribal Kush
336,Sico Vox
337,Limitless
338,Demarco
339,Lkhn
340,Karl Wine
341,Moyann
342,Its Natascha
343,Robin Roxette
344,La Toya Linger
345,JSnake
346,Blaiz Fayah
347,Laa Lee
348,Fernandez
349,Dj Flavor
350,Beach Boii
351,Hayvee
352,Vunzige Deuntjes Soundsystem
353,KARYO
354,Emiz
355,Fastah Selectah
356,Andres Couper
357,Lion Fiah
358,Buskilaz
359,Dj Leska
360,Menasa
361,Zum
362,Karixon
363,Jahyanai
364,Leftside
365,morgxn
366,Two Friends
367,Hajaj
368,Daisy the Great
369,SAINT PHNX
370,Valerie Broussard
371,Mark Mendy
372,ARIA
373,Sam Drysdale
374,Oscar Anton
375,Josefine
376,Moosa Saleem
377,Jshinning
378,Stunnaman02
379,Kyle Banks
380,Wallie the Sensei
381,Aminé
382,aroomfullofmirrors
383,Cassie
384,112
385,Total
386,Diddy - Dirty Money
387,Da Band
388,Lojay
389,Da Beatfreakz
390,Kojey Radical
391,Horrid1
392,Arz
393,A1 x J1
394,Young T & Bugsey
395,Blanco
396,French The Kid
397,MORGAN
398,Black Sherif
399,Meekz
400,SL
401,The Wombats
402,Hard-FI
403,The Vaccines
404,Scouting For Girls
405,Bombay Bicycle Club
406,Reverend And The Makers
407,Circa Waves
408,Toploader
409,The Dandy Warhols
410,Will Joseph Cook
411,Spring King
412,VANT
413,The Night Café
414,Vistas
415,Dancing On Tables
416,The Academic
417,Larkins
418,Picture This
419,DMA'S
420,Blanks
421,Sea Girls
422,Phoenix
423,Lustra
424,Fountains Of Wayne
425,The Ataris
426,Story Of The Year
427,Ram Jam
428,Europe
429,Spin Doctors
430,Saba
431,Dijon
432,Wallice
433,Brevin Kim
434,Nilüfer Yanya
435,Civ Pierre
436,Johan Lenox
437,dexter
438,BEAM
439,Memphis LK
440,Flozigg
441,Paris Texas
442,whiterosemoxie
443,GRIP
444,spill tab
445,Santangelo
446,Dreamer Isioma
447,Obongjayar
448,EKKSTACY
449,Corbin
450,PawPaw Rod
451,AUNDREY GUILLAUME.
452,HVN
453,Jelani Aryeh
454,Porches
455,reggie
456,Baird
457,Busu
458,Deb Never
459,Powers Pleasant
460,Mazen
461,Sad Night Dynamite
462,MICHELLE
463,Terry Presume
464,Blake Saint David
465,Dora Jar
466,Jordana
467,Haich Ber Na
468,boylife
469,Junior Varsity
470,psykhi
471,ernest rareberrg
472,Cautious Clay
473,Oscar Scheller
474,Russ
475,vaultboy
476,Lucius
477,Bob Moses
478,Barrie
479,Yot Club
480,Valley
481,Ai Bendr
482,BAYNK
483,BUZZ
484,Niko Rubio
485,Hailey Whitters
486,LAUNDRY DAY
487,The Simps
488,yeule
489,KDVSGOLIATH
490,Wintr
491,Henry Jamison
492,Aldous Harding
493,HAZEY
494,Tenille Townes
495,Ben Kessler
496,Chris Patrick
497,Marlon Craft
498,Kai Ca$h
499,Bando.
500,IDK
501,Conway the Machine
502,Cookin Soul
503,Nascent
504,Free Party
505,Angelo Mota
506,Tru
507,Chanelle Kazadi
508,Bobby Sessions
509,Doley Bernays
510,Mosez Jones
511,DijahSB
512,Harriis
513,Malz Monday
514,Skyzoo
515,Al-Doms
516,Matt McGhee
517,Jesse Boone
518,Dave B.
519,MAVI
520,Stove God Cooks
521,Jay Worthy
522,MFnMelo
523,SALES
524,Still Woozy
525,Men I Trust
526,MyKey
527,Lowertown
528,Wabie
529,Harriette
530,dacelynn
531,Hard Car Kids
532,Hether
533,Fleece
534,Vansire
535,Boyish
536,CASTLEBEAT
537,Monsune
538,Freak Slug
539,Ralph Castelli
540,Far Caspian
541,Sports
542,SEB
543,Luke Wild
544,Mild High Club
545,Kate Bollinger
546,fanclubwallet
547,Teenage Priest
548,Sunset Rollercoaster
549,The Rare Occasions
550,No Vacation
551,RICEWINE
552,Smoothboi Ezra
553,Mickey Darling
554,Huron John
555,the booyah! kids
556,Claud
557,BETWEEN FRIENDS
558,Forrest Nolan
559,Josh Fudge
560,carpetgarden
561,Grady
562,cehryl
563,Rebounder
564,Ian Hugel
565,gigi
566,Strawberry Guy
567,Emmett Mulrooney
568,j ember
569,Orion Sun
570,Slacker Jack's
571,pedrolina.
572,ding m
573,Senoidal
574,halfpastseven
575,Timestreet
576,Poetics
577,LelleXCX
578,The Graph
579,Dan Betz
580,Tamala Bay
581,Blackburri
582,ChillsmokeႿ
583,m3lly
584,Maci
585,HM Surf
586,niff_
587,scratchine
588,Kid Kio
589,"Beats Me, Innit?"
590,Slow Fidelity
591,Wishard
592,Dusty Decks
593,Featherfail
594,Revoir
595,Tailwinds
596,Ricardo Schneider
597,Dondie
598,Airship River
599,Louk
600,Gibbon Baby
601,kudo
602,phonadium
603,Arcade Portal
604,Guustavv
605,All In One Day
606,Lester Nowhere
607,Idyllik Beat
608,cruzcamra
609,florentine
610,Madbank
611,PIÑA PINK
612,Caicey
613,FREJA
614,Hans Hu$tle
615,Fluurish_ish
616,Zho Zho
617,Laffey
618,lostoutside
619,heavy tone
620,shapeofbeatz
621,Duos On Mars
622,francesco MG
623,Jhove
624,Vens Adams
625,Bamboozled Bumblebee
626,hope mona
627,Widefoot
628,fox
629,"oh, the joy."
630,santpoort
631,rsbd
632,suburban sad
633,Miki Maou
634,Pluto Tracks
635,Devon Rea
636,foursite
637,Carborator
638,colours in the dark
639,Obie Hans
640,mashhha
641,Lightbulb Factory
642,Kanisan
643,Fractite
644,Wasted Glitter
645,Ho-Sook
646,Skyplanter
647,Oboe.
648,Charlie Tea
649,Age of Departures
650,Detainment System
651,Chris Mazuera
652,Arbour
653,Hype Right
654,Hatchio
655,Oops 123
656,damaa.beats
657,Luna Rossa
658,Satoshi Nakamoto
659,Kolorama
660,Pastblink
661,Pop Sun
662,Mr Muddy
663,Ramsey Road
664,Miso Colt
665,tender spring
666,softy
667,frad
668,No Spirit
669,Bag'o Chips
670,Mindscape
671,Locals Only Sound
672,.ihaveaface
673,caesar torro
674,Hz.
675,Tibeauthetraveler
676,downstairs lantern
677,amelia liz
678,Strong.AL&
679,Rebornn.
680,Kainbeats
681,Muddy Mudd
682,coldbrew
683,Etzuko.
684,Oskar Hahn
685,Aso
686,Zen Park
687,Dream Phobia
688,Pat Laine
689,bugdawn
690,Jamie Von Chill
691,Slopoke
692,Finera
693,URCHN
694,cloudi
695,shogani
696,Mixtus
697,Who Dares Wins
698,Moodyears
699,Edwinn
700,class e
701,mood.
702,aesthetictypebeats
703,Criminal Plants
704,Wavy Naps
705,Billy Bass
706,Clique Epique
707,roeadey
708,meadowzz
709,Jacques Chillax
710,tres islas
711,maqhiavelli
712,reviie
713,Jimmy Neil
714,dovre
715,orcanite
716,Made in M
717,loyCOY
718,The Way It Izz
719,Vibe Vault
720,Phive O
721,Atium
722,Dontcry
723,Pensive Strider
724,Sinebreak
725,1ga
726,Calm Like Carl
727,Sidezz
728,Dagg Skelt
729,Tethered Ghosts
730,AOI
731,Dusty Rode
732,rchie
733,vibe academy
734,Saint Totoro
735,Drift Crew
736,Ferris Ferris
737,Ai Bolako
738,Byoushay Brothers
739,s t r o b e
740,Kotsaku
741,Golden Frame
742,greenface
743,Rory Callum
744,Sophia Lopez
745,Ginnypig
746,Diggy Downs
747,Grandmaster Tilden
748,cypherhound
749,Damien Seul
750,Abbesses Square
751,slån
752,Saif Amo
753,Uforbia
754,p!ke
755,densitydrive
756,Benjamin August
757,bax iv
758,Vera Fernandez
759,Mama Gecko
760,late tripper
761,frek!
762,Hector Mazza
763,Bokki
764,Sitting Duck
765,fresh from the oven
766,Sakloma24
767,Hoogway
768,halfv
769,Waveum
770,Kenzo Hill
771,cudlz
772,Almo X
773,Le Giles
774,Kid Gnasher
775,Olivier Abeille
776,Droxilyn
777,maja andino
778,r@ts
779,inbetweenjobs
780,Miller Jones
781,still yung
782,threefourfive
783,Tufflo
784,UniqeCorn
785,the sharp shooter
786,Rushee
787,Elengi
788,sativae
789,Moody Bit
790,Jelika
791,xJ-Will
792,_tag
793,Blue Zombie
794,Goudo J
795,Jens Nirme
796,Twinkz
797,yellow book
798,Alisen
799,Ashley Orikami
800,Prism Sorrow
801,kesno
802,kaj did it
803,SumPlusOne
804,Luigi Valentino
805,logan finneas
806,Chillowfy
807,pax million
808,Fires In The Dark
809,Pante H á
810,Kang
811,Idris Jem
812,Blue Motyl
813,Boredoom
814,jaxtun
815,Yoki Toy
816,Hi Hat Henry
817,Nostalgique
818,Mujo
819,PINANO
820,lola dreams
821,Ajmw
822,yengotti
823,middlesway
824,BATNAM
825,titicon
826,Wun Two
827,costa rossa
828,Lazy Leopard
829,HÖNS
830,Pierre Solvent
831,ilsey john
832,Interscope
833,Max Kellen
834,Soundlabs
835,ROOM7
836,Giorgio Robertini
837,Crate Diggers
838,Synkop
839,Trixie Muff
840,Joel Manson
841,Nadja Salkova
842,Tissi
843,natalie kenston
844,Beat Oven
845,Elisey
846,PawnShop Guy
847,sound butler
848,Psalm Trees
849,really big mountains
850,Amanda Sandin
851,JYDN HILL
852,Hunter Moreau
853,poptropicaslutz!
854,E the profit
855,Ben Laine
856,Jhariah
857,Mae Mae
858,QRTR
859,Crusy
860,Gracie Gray
861,String Machine
862,Spyres
863,Tommy Saint
864,Black Polish
865,Pam Rabbit
866,Panoram
867,Brimheim
868,Tagavaka
869,To the Tide
870,Pure Shores
871,Presley River
872,Samaki
873,Sophia Alexa
874,seiji oda
875,BLOWSOM
876,Kavale
877,Haiden
878,DR. GABBA
879,R.E.A.D
880,Temme Scott
881,Jay Cooper
882,Fia Moon
883,JUNES K
884,Philine Sonny
885,Oliver Keane
886,Tessa Rae
887,FINMAR
888,Spinline
889,Prozak
890,PROM
891,Scuti
892,Luke Chappell
893,Kennedy Rd.
894,Gio Genesis
895,Youth Sector
896,Gaby Harvey
897,Lady London
898,Brittany Campbell
899,FRVRFRIDAY
900,Sis
901,Jefferson
902,Boulevards
903,Prophet the Artist
904,Ed Hodge
905,benners
906,Dylan Sinclair
907,Lou From Paradise
908,Koji Nakamura
909,Dr. Dog
910,Celeste
911,AURORA
912,Angelo De Augustine
913,RY X
914,Valley Boy
915,Hundred Waters
916,Ayoni
917,flowerkid
918,Shungudzo
919,Whitney
920,Overcoats
921,Petey
922,Blaenavon
923,The Howl & The Hum
924,Samia
925,Tapes
926,Talos
927,Elizabeth
928,S. Carey
929,This Is The Kit
930,Luna Delirious
931,Lucy Dacus
932,Sorcha Richardson
933,Many Voices Speak
934,Junodream
935,Saint Sister
936,Pet Deaths
937,Jealous of the Birds
938,Rose Cousins
939,Jessica Pratt
940,Yo La Tengo
941,Micah P. Hinson
942,Charlotte Day Wilson
943,St. Panther
944,Nightmares On Wax
945,Elujay
946,Asiahn
947,Natty Reeves
948,Joe Hertz
949,Felbm
950,Common Saints
951,HNNY
952,Khruangbin
953,clear eyes
954,Mocky
955,vbnd
956,Durand Jones & The Indications
957,Gotts Street Park
958,Yellow Days
959,LOONY
960,Greentea Peng
961,Sunni Colón
962,Pip Millett
963,Chiiild
964,Pale Jay
965,Sirens Of Lesbos
966,Onyx Collective
967,Dan Kye
968,Mndsgn
969,Adeline
970,Rosie Lowe
971,Kenneth Whalum
972,Talibah Safiya
973,BLK ODYSSY
974,The Silhouettes Project
975,Otis Junior
976,Healy
977,Elina Filice
978,Elder Island
979,Odette Peters
980,Glenn Astro
981,Melodiesinfonie
982,Athletic Progression
983,Rosie Frater-Taylor
984,Joshua J
985,Nick Kurosawa
986,JGrrey
987,Biig Piig
988,Feiertag
989,Simpson
990,Menahan Street Band
991,The Twilite Tone
992,B. Fisher
993,Aquilo
994,Royce Wood Junior
995,FELIVAND
996,Jake Milliner
997,박혜진 Park Hye Jin
998,Magic City Hippies
999,Reginald Omas Mamode IV
1000,Jonah Yano
1001,duendita
1002,Dana McCoy
1003,SAULT
1004,Seba Kaapstad
1005,Kamaal Williams
1006,Mathieu Boogaerts
1007,Nubiyan Twist
1008,menace Santana
1009,Gambino La MG
1010,Gotti Maras
1011,Pirate
1012,Mig
1013,Siaka
1014,Brk
1015,MALTY 2BZ
1016,Kodes
1017,OMR
1018,Waïv
1019,Fresh laDouille
1020,ALP
1021,Lyms
1022,Popey
1023,DENZO
1024,Oskoow
1025,Kai Du M
1026,Negrito
1027,LE RISQUE
1028,L’As
1029,Elh Kmer
1030,La F
1031,Larsé
1032,Koffi Lossa
1033,Oby One
1034,Tiitof
1035,VVES
1036,Slkrack
1037,26keuss
1038,Lamatrix
1039,Bigor
1040,Rsko
1041,Silke Plattenspieler
1042,Quadie Diesel
1043,Ghostluvme
1044,Cheflodeezy
1045,Jus Stacks
1046,Cold Ca$e
1047,MC Bravado
1048,Jake Strain
1049,M.A.D.S.K.I.L.L.
1050,Razrfish
1051,Nsy Roro
1052,Yc Goodfella
1053,avery j.
1054,Shwaee
1055,Albastard
1056,Bad Meets Evil
1057,Young Leaf
1058,Ciara
1059,MIKA
1060,Nelly
1061,Carpenters
1062,The Bells
1063,Yusuf / Cat Stevens
1064,Blue Mink
1065,Mocedades
1066,The New Seekers
1067,Roger Voudouris
1068,R. Dean Taylor
1069,Marshall Hain
1070,Peters & Lee
1071,Captain & Tennille
1072,The Osmonds
1073,Peter McCann
1074,Seals and Crofts
1075,Pickettywitch
1076,The Fortunes
1077,New World
1078,Kenny Nolan
1079,Racey
1080,Clout
1081,Brotherhood of Man
1082,Bo Donaldson & The Heywoods
1083,The Rubettes
1084,Sailor
1085,Middle Of The Road
1086,The Jacksons
1087,Chicago
1088,Steely Dan
1089,Daryl Hall & John Oates
1090,Styx
1091,Nazareth
1092,Orleans
1093,King Harvest
1094,Henry Gross
1095,Tower Of Power
1096,Rose Royce
1097,Foreigner
1098,Blue Magic
1099,The Persuaders
1100,Gladys Knight & The Pips
1101,England Dan & John Ford Coley
1102,Commodores
1103,The Three Degrees
1104,Dr. Hook
1105,The Stylistics
1106,Peaches & Herb
1107,Starland Vocal Band
1108,Robert John
1109,The Bellamy Brothers
1110,Harold Melvin & The Blue Notes
1111,The Teskey Brothers
1112,Lady Wray
1113,Lawrence
1114,Mōzi
1115,Bruno Major
1116,RuthAnne
1117,Kendra Morris
1118,Delta Maid
1119,Patrick Droney
1120,Katie Pruitt
1121,Anduze
1122,Jordy Searcy
1123,Vanmiran
1124,JNR WILLIAMS
1125,Yola
1126,Ayelle
1127,The Dip
1128,Abraham Alexander
