artist,age,birth place
SZA,31,"St. Louis, MO"
Polo G,22,"Chicago, IL"
Nardo Wick,19,"Jacksonville, FL"
Ariana Grande,28,"Boca Raton, FL"
EST Gee,27,Missouri
Brent Faiyaz,26,"Columbia, MD"
Cordae,24,"Raleigh, NC"
Tierra Whack,26,United States
Gunna,28,"College Park, GA"
Tm88,34,"Miami, FL"
Adele,33,"London, England"
Freddie Gibbs,39,"Gary, IN"
Isaiah Rashad,30,"Chattanooga, TN"
Rico Nasty,24,"Largo, MD"
Morray,28,"Fayetteville, NC"
French Montana,37,"Rabat, Morocco"
Earl Sweatshirt,27,"Chicago, IL"
KAYTRANADA,29,Haiti
Bruno Mars,36,"Honolulu, HI"
Beyoncé,40,"Houston, TX"
Rick Ross,45,"Clarksdale, MS"
Taylor Swift,32,"Reading, PA"
DaBaby,30,"Cleveland, OH"
Lil Durk,29,"Chicago, IL"
Post Malone,26,"Syracuse, NY"
Young Thug,30,"Atlanta, GA"
Summer Walker,25,Georgia
Remi Wolf,25,"Palo Alto, CA"
PinkPantheress,20,"Bath, England"
Don Toliver,27,"Houston, TX"
Lil Wayne,39,"New Orleans, LA"
Nas,48,"New York City, NY"
James Blake,33,England
Tyla Yaweh,26,"Orlando, FL"
Kelis,42,"New York City, NY"
SpotemGottem,20,"Jacksonville, FL"
Kay Flock,29,United States
B-Lovee,22,United States
Hotboii,21,"Orlando, FL"
DUSTY LOCANE,22,"Brooklyn, NY"
Trapboy Freddy,29,"Dallas, TX"
Bankrol Hayden,20,"Modesto, CA"
Scorey,23,"Syracuse, NY"
2KBABY,21,"Louisville, KY"
LPB Poody,22,"Orlando, FL"
Soldier Kidd,21,"West Palm Beach, FL"
Stunna Gambino,20,"New York City, NY"
Quando Rondo,22,"Savannah, GA"
Doe Boy,27,"Atlanta, GA"
Mak Sauce,20,"Atlanta, GA"
Cochise,23,Jamaica
Fredo Bang,25,"Baton Rouge, LA"
Toosii,21,"Syracuse, NY"
Shordie Shordie,25,"Baltimore, MD"
LUCKI,25,"Chicago, IL"
No Savage,22,"Washington, DC"
J.I the Prince of N.Y,20,"Brooklyn, NY"
Bino Rideaux,29,United States
22Gz,24,"Brooklyn, NY"
Flipp Dinero,26,"Brooklyn, NY"
Baby Keem,21,"Las Vegas, NV"
Autumn!,23,Louisiana
Big Yavo,21,Alabama
Lil Gnar,25,"Oakland, CA"
BRS Kash,28,United States
Bizzy Crook,29,"Miami, FL"
$NOT,24,New York
Lil Migo,24,"Memphis, TN"
BigKayBeezy,20,"Chicago, IL"
Thouxanbanfauni,28,"Chattanooga, TN"
OHGEESY,28,"Los Angeles, CA"
UnoTheActivist,25,"Atlanta, GA"
Pressa,25,"Toronto, Canada"
Sheff G,23,"Brooklyn, NY"
SSGKobe,18,Louisiana
SahBabii,24,"Chicago, IL"
Kodak Black,24,"Pompano Beach, FL"
A Boogie Wit da Hoodie,26,"The Bronx, NY"
Rod Wave,22,Florida
Roddy Ricch,23,California
Money Man,35,New York
Key Glock,24,"Memphis, TN"
NLE Choppa,19,"Memphis, TN"
Travis Scott,30,"Houston, TX"
Meek Mill,34,"Philadelphia, PA"
Lil Tjay,20,"The Bronx, NY"
Moneybagg Yo,30,"Memphis, TN"
Kanye West,44,"Atlanta, GA"
2 Chainz,44,"College Park, GA"
Playboi Carti,25,"Atlanta, GA"
Joyner Lucas,33,"Worcester, MA"
YoungBoy Never Broke Again,22,"Baton Rouge, LA"
Lil Yachty,24,"Mableton, GA"
Coi Leray,24,"Boston, MA"
Megan Thee Stallion,26,"San Antonio, TX"
Latto,23,"Columbus, OH"
Big Sean,33,"Santa Monica, CA"
Jean Dawson,26,"Tijuana, Mexico"
070 Shake,24,New Jersey
Steve Lacy,23,"Compton, CA"
Carter Ace,23,United States
khai dreams,21,California
Joey Purp,28,"Chicago, IL"
midwxst,18,United States
brakence,20,United States
Verzache,24,Singapore
LLusion,23,United States
No Rome,26,"Manila, Philippines"
Carlie Hanson,21,Wisconsin
Serena Isioma,21,United States
Ramzoid,23,Canada
Ric Wilson,58,United States
ZillaKami,22,New York
Dua Saleh,27,"Kassala, Sudan"
Lolo Zouaï,26,"Paris, France"
Joji,28,Japan
Amaarae,27,"New York City, NY"
Alfie Templeman,18,"Bedford, England"
binki,39,"Los Angeles, CA"
bbno$,26,Canada
Jared Evan,32,New York
AUDREY NUNA,22,New Jersey
Felly,26,"Trumbull, CT"
EARTHGANG,31,"Atlanta, GA"
Cousin Stizz,29,Massachusetts
6LACK,29,"Baltimore, MD"
Tame Impala,35,"Sydney, Australia"
Chief Keef,26,"Chicago, IL"
Smino,30,"St. Louis, MO"
Tom The Mail Man,23,United States
Mitski,31,Japan
Fana Hues,26,United States
JPEGMAFIA,32,"Brooklyn, NY"
Mick Jenkins,30,"Huntsville, AL"
serpentwithfeet,33,Maryland
"Tyler, The Creator",30,"Ladera Heights, CA"
Zack Fox,31,United States
Little Simz,27,England
BENEE,21,"Auckland, New Zealand"
Vince Staples,28,"Long Beach, CA"
Billie Eilish,20,"Los Angeles, CA"
Maxo Kream,30,"Houston, TX"
Fousheé,31,"Fremont, CA"
Topaz Jones,28,New Jersey
Japanese Breakfast,32,"Seoul, South Korea"
Jim Jones,45,"The Bronx, NY"
Juicy J,46,"Memphis, TN"
Bobby Shmurda,27,"Miami, FL"
DreamDoll,29,"The Bronx, NY"
Blueface,24,"Los Angeles, CA"
Tyga,32,"Compton, CA"
BlocBoy JB,25,"Memphis, TN"
Monaleo,25,United States
DJ Khaled,46,"New Orleans, LA"
MadeinTYO,29,"Honolulu, HI"
Quavo,30,"Athens, GA"
YG,31,"Compton, CA"
Flo Milli,21,"Mobile, AL"
Fetty Wap,30,"Paterson, NJ"
Comethazine,23,"East St Louis, IL"
Jucee Froot,27,United States
Lakeyah,19,"Milwaukee, WI"
Jack Harlow,23,"Louisville, KY"
Lil Nas X,22,"Lithia Springs, GA"
Doja Cat,26,"Tarzana, CA"
Lil Tecca,19,"Queens, NY"
42 Dugg,27,"Detroit, MI"
Capella Grey,25,"The Bronx, NY"
Trippie Redd,22,"Canton, OH"
Pooh Shiesty,22,"Memphis, TN"
FKA twigs,33,"Gloucestershire, England"
Burna Boy,30,"Port Harcourt, Nigeria"
SAINt JHN,35,"Brooklyn, NY"
24kGoldn,21,"San Francisco, CA"
RealestK,17,"Beirut, Lebanon"
Jhené Aiko,33,"Los Angeles, CA"
Rebecca Black,24,"Irvine, CA"
Arizona Zervas,26,"Providence, RI"
Rxseboy,22,New York
Preme,35,Canada
Melii,23,New York
Oliver Tree,28,"Santa Cruz, CA"
Saucy Santana,28,"Tallahassee, FL"
Alex Warren,21,United States
Madison Ryann Ward,27,Oklahoma
Steve Aoki,44,"Miami, FL"
Jacques Greene,35,"Montreal, Canada"
Vince Gill,64,"Norman, OK"
Joe Jonas,32,"Casa Grande, AZ"
Thomas Day,19,United States
david hugo,21,"Monterey, CA"
yvngxchris,17,United States
Hailey Knox,23,"New York City, NY"
Yung Bleu,27,"Mobile, AL"
Casper Magico,32,Puerto Rico
Pia Mia,25,Guam
Kaskade,50,"Chicago, IL"
Benny The Butcher,36,United States
Chris Webby,33,"Norwalk, CT"
1nonly,17,"Las Vegas, NV"
Sally Sossa,20,United States
Smrtdeath,27,Canada
Junior H,20,"Guanajuato, Mexico"
RZA,52,"New York City, NY"
Project Youngin,27,Florida
Davina Michelle,26,"Rotterdam, Netherlands"
Adam Buxton,52,England
Naira Marley,30,"Lagos, Nigeria"
Larry June,30,"San Francisco, CA"
Wiz Khalifa,34,"Minot, ND"
DJ Premier,55,"Houston, TX"
Berner,40,United States
Mozzy,34,"Sacramento, CA"
Kota the Friend,29,"Brooklyn, NY"
Cozz,28,"Los Angeles, CA"
Pouya,27,Florida
J. Cole,36,"Frankfurt, Germany"
D Smoke,36,United States
Domani,20,Georgia
Trip Lee,34,"Dallas, TX"
Zombie Juice,31,"Brooklyn, NY"
Common,49,"South Side, IL"
Patrick Paige II,31,"Los Angeles, CA"
Kenny Mason,26,United States
JID,31,"Atlanta, GA"
Smoke DZA,37,"New York City, NY"
Guapdad 4000,29,"Oakland, CA"
Young Roddy,35,"New Orleans, LA"
Derek Minor,37,"Pontiac, MI"
RETRO,18,United States
Phora,27,"Anaheim, CA"
Erick the Architect,33,"Brooklyn, NY"
ShaqIsDope,29,"Toronto, Canada"
VIC MENSA,28,"Chicago, IL"
Caleborate,28,"Berkeley, CA"
Westside Gunn,39,"Buffalo, NY"
Dayglow,22,"Aledo, TX"
Spencer.,23,United States
Current Joys,29,"Henderson, NV"
Clairo,23,"Atlanta, GA"
Dev Lemons,22,"Boston, MA"
Claire Rosinkranz,17,California
EASHA,19,"Atlanta, GA"
Ritt Momney,22,"Dallas, TX"
Bestfriend,21,"Fort Worth, TX"
beabadoobee,21,"Iloilo, Philippines"
Zeph,23,United States
marinelli,32,Greece
Ricky Montgomery,28,California
Ruru,20,Spain
Cavetown,23,England
Jack Stauber,25,Pennsylvania
Dameer,11,Indonesia
Gucci Mane,41,"Birmingham, AL"
Bebe Rexha,32,"Brooklyn, NY"
OJ Da Juiceman,40,"Atlanta, GA"
Mike WiLL Made-It,32,"Marietta, GA"
Young Dro,42,"Atlanta, GA"
DJ Scream,39,"Atlanta, GA"
Lunchmoney,33,"Miami, FL"
Haley Smalls,30,Canada
DESTIN CONRAD,21,Florida
Paige Kennedy,45,"Detroit, MI"
Canon,32,"Chicago, IL"
Miki Ratsula,23,California
Erin Kinsey,21,"Rockwall, TX"
Leah Marie Mason,22,"Raleigh, NC"
JAXN,54,"Washington, DC"
Jex Nwalor,19,"Toronto, Canada"
Dalton Dover,24,Georgia
Taylor Belle,23,"Long Island, NY"
lilo,44,"Lagos, Nigeria"
Daughter,32,"Stevenage, England"
Sufjan Stevens,46,"Detroit, MI"
Phoebe Bridgers,27,"Los Angeles, CA"
Bon Iver,40,"Eau Claire, WI"
Arlo Parks,21,"London, England"
Damien Rice,48,"Celbridge, Ireland"
Agnes Obel,41,"Copenhagen, Denmark"
Lana Del Rey,36,"New York City, NY"
London Grammar,31,"London, England"
Lianne La Havas,32,"London, England"
Bright Eyes,28,Virginia
Jacob Banks,30,"Birmingham, England"
Clams Casino,34,"Nutley, NJ"
Prateek Kuhad,31,"Jaipur, India"
Christine and the Queens,33,"Nantes, France"
Perfume Genius,40,"Seattle, WA"
Soccer Mommy,73,"London, England"
Ben Howard,34,"London, England"
The Japanese House,25,"London, England"
Nick Leng,28,South Africa
Keaton Henson,33,England
Weyes Blood,33,California
Angel Olsen,34,"St. Louis, MO"
James Vincent McMorrow,38,Ireland
Billie Marten,22,"Yorkshire, England"
Foxy Brown,43,"Brooklyn, NY"
JAY-Z,52,"Brooklyn, NY"
Jadakiss,46,"Yonkers, NY"
Busta Rhymes,49,"New York City, NY"
Lil' Kim,47,"New York City, NY"
LL Cool J,53,"Long Island, NY"
Method Man,50,"Long Island, NY"
Xzibit,47,"Detroit, MI"
Scarface,51,Texas
JT Money,49,"Tampa, FL"
Dr. Dre,56,"Compton, CA"
Snoop Dogg,50,"Long Beach, CA"
Master P,51,"New Orleans, LA"
Trick Daddy,48,"Miami, FL"
Da Brat,47,"Joliet, IL"
AZ,49,"Brooklyn, NY"
Terrace Martin,42,"Los Angeles, CA"
Noname,30,"Chicago, IL"
Jordan Rakei,29,New Zealand
Angela Muñoz,34,Brazil
Ruti,22,England
Hiatus Kaiyote,32,Australia
Ricky Reed,39,United States
Jerome Thomas,38,"London, England"
Oddisee,40,"Washington, DC"
Brittany Howard,33,Alabama
Flying Lotus,38,"Winnetka, CA"
Rochelle Jordan,32,England
Michael Kiwanuka,34,"London, England"
